path	role	lines	bytes	sha256
actividad.js	activity	804	17298	2c68d08c4c67384b37ad9c59c026a3f5a2369a4abdf7dd7918ad86573d2f9aee
activity-feed-engine.js	activity	49	735	639eb2859fd038fc1bce7624b9e230dbcb93612c532df667ef7ab19dc086a7cb
activity-feed.js	activity	39	766	33de962b30a610f4ce5357b17ceb63f045f2b13a8cd749f306629c42cd56211a
activity-stream-engine.js	activity	30	559	75c1240e57a716cf710ccca963627c16ac0d17cd30f5e2bae1dd54a7fff7fa28
advisor-os/followup/appointment-followup-engine.js	performance	45	856	02ec288049a46462348fe90337be588563e358007ad0a763be0a3a2453e57744
advisor-os/prospecting/appointment-calendar-engine.js	test	82	1484	7ef330c6fc556639f496ceb34f674548a6a9915c2cfc89f9dc73b64fc54d6bb4
advisor-os/prospecting/appointment-opportunity-engine.js	test	16	328	fe584a31c96b467faa4555d84528f63ffba47d6290e445a1f8dd95de6f14848d
advisor-os/sales-pipeline/pipeline-live-route.js	pipeline	92	3301	c54b0439de8b3e7365377ccdb066a31394c16f34bf34fafaef248ceccd6b9830
advisor-os/sales-pipeline/pipeline-stage-read-model.js	pipeline	6	2076	8761519a52ba92b1f163bf80fe4ed343fcab831dfd59e80aa9629ec9052a7a1b
advisor-os/sales-pipeline/pipeline-ui.css	pipeline	121	33656	be1897f643592195e3bbae3c2f1ff2f3a84edf01bf70ce8c15e05c18c68e8871
advisor-os/sales-pipeline/pipeline-ui.js	pipeline	62	8348	0bdb8af817e89bd6446937cc36e5b2cd9a5a499073594deaa532a8e583006e9b
advisor-os/sales-pipeline/prospect-context/pipeline-universal-prospect-context-adapter.js	test	194	6375	f92ccd1f0237695dbfc61a7eaea5b7fe3b3760ad13899930892268a82a0b3b28
compensation/partner-manager/manager-precontract-rda-attribution-intake.js	intelligence	264	8611	0e712e05d05f6598e2812fda77048a0c63b176a3bef2ab901753ebe05a4e11de
docs/03-discovery/MANAGER_OS_CONSOLIDATION_REPORT.md	governance	91	5043	b4f5fea9726282934248511bbd9a45e17e527ed9ce9c243548c85a39daf4b09b
docs/03-discovery/manager-os/MANAGER-OS-001_LEGACY_FORMAT_DISCOVERY.md	governance	281	8359	08615dad5914428d2c484f79ac9db2fbabd32f767a1d0c0f5955c41d2a1eb89b
docs/03-discovery/MANAGER_OS_OPEN_QUESTIONS.md	governance	37	1916	9f668cd88eca9d1b4d4fc9bc5b6c4f69c9aae8326092ce17ee133dec9542afbb
docs/04-manager-os/MANAGER_COMPENSATION_KNOWLEDGE_BASE.md	governance	1252	26193	1ec128913af17cf4c071ca567639227bce94578bdb94eef4dcc1987fd0a5b8c5
docs/05-readiness/MANAGER_ADVISOR_ACCESS_MODEL_001.md	governance	312	10144	42772304f418a4bac9bf0055b90e9e6e9af4b74c4f37deae30c7f011c3d0939d
docs/05-readiness/MANAGER_CARRIER_SCOPED_VISIBILITY_DISCOVERY_001.md	governance	176	5071	69be0a5b0a4bb50db6c1b1cc16f9acd86b4e76c288a67a25c331fd8db6c1e128
docs/07-runtime/NASH-001_BOUNDARY_DOCUMENTATION.md	governance	312	9945	75d2c6b8a85383a759993af89b720414672f45b8e53af3add8c7edea64e91aa8
docs/architecture/performance/FORGE_PERFORMANCE_OPERATING_SYSTEM_001.md	governance	1230	30132	8b84bb2fcbb63dcbd078a0df2bb1026c3740a8beb0084451379839662bcad27a
docs/architecture/source-truth/MANAGER_OS_MESSAGE_GENERATION_PROMPT_BUILDER_SCOPE_027A.md	governance	339	9203	0390e6bae8366acb25c86150877e4b09afc15d0b49668c7b4801cd1c9503abc1
docs/architecture/source-truth/MICK_EXISTING_ENGINE_INVENTORY_AND_PURPOSE_DISCOVERY_005B.md	governance	309	30904	2f5c004a070590354a28b5c67cf9ffe920cdc809f022ef99ab1c4bd51aa7ad5a
docs/architecture/source-truth/NASH_EXISTING_ENGINE_INVENTORY_AND_PURPOSE_DISCOVERY_005A.md	governance	210	19778	900289acd8c168313176e7776e516456f3ad370c6ed69c779fd9122ce201b202
docs/architecture/source-truth/NASH_FAST_TRACK_NFAST_04_DETERMINISTIC_CONVERSATION_BRIEF_CLOSURE.md	governance	32	1457	bc77b396a26a4756f4c2856fdf3456980f4a2b3e42ee92b2508398be5b8979f3
docs/architecture/source-truth/NASH_FAST_TRACK_NFAST_05_PROVIDER_CONTRACT_HARDENING_CLOSURE.md	governance	41	1969	0417f72d2626215e60aaf7556f8ef6239b6f83213fa90a54eb46c5d0a62e03b0
docs/architecture/source-truth/NASH_MICK_NBA_RECONNECTION_IMPLEMENTATION_CLOSURE_006D.md	governance	236	7777	2181e318af433a98a3b319d2d86f119a2312e41273d0b751fbb897222eaa23c3
docs/architecture/source-truth/NASH_MICK_NBA_RECONNECTION_SCOPE_006A.md	governance	484	17904	0238bbe612a46f256a1530760db82f03543363a08cad175c3c41e45d5ada6977
docs/evidence/MANAGER_OS_ADVISOR_SIGNAL_CONSUMER_CONTRACT_CLOSURE_CERTIFICATE.md	governance	156	5161	c66ca48e4aa95aef19025a20ef0097b259225703da90a5cdfadff8433ebadff0
docs/evidence/MANAGER_OS_MESSAGE_GENERATION_PROMPT_BUILDER_CLOSURE_CERTIFICATE_027C.md	governance	89	3269	79564f2e00cab4cba33234fd683baf7d3b20e3ad5af790fabddd4bac0f1ead55
docs/evidence/MANAGER_OS_RDA_ATTRIBUTION_TRUTH_CLOSURE_CERTIFICATE.md	governance	128	4586	91222f719ac8a0a95764e5ad81db128d164c0bc7718d1b091b1f3a1ba18fd67a
docs/evidence/MANAGER_OS_RDA_CONSUMER_CONTRACT_CLOSURE_CERTIFICATE.md	governance	118	3724	24ab394cf0b16fce5ceaae353ccede4ec75805ee53ee0c556a1773e19f90e0ca
docs/evidence/MICK_EXISTING_ENGINE_INVENTORY_AND_PURPOSE_DISCOVERY_CERTIFICATE_005B.md	governance	91	4319	b3476d6074240f1db6070ac0b5c017d1aac12e3e81583720506dfd7d261e915e
docs/evidence/NASH_EXISTING_ENGINE_INVENTORY_AND_PURPOSE_DISCOVERY_CERTIFICATE_005A.md	governance	76	3233	8c1e5e2d82f35097b33e4df1cff6bff467c7a8a3e2950152927d68ed574f195c
docs/evidence/NASH_MICK_NBA_RECONNECTION_CLOSURE_CERTIFICATE_006D.md	governance	117	4942	d31de602dda24170321f93101be77ae7a28687c5be88319587b80b66c6556d74
docs/evidence/NASH_MICK_NBA_RECONNECTION_SCOPE_CERTIFICATE_006A.md	governance	109	4690	5c3a4fd92644adeb81dfd57d95f1eee64bca5e5982ef9af7f896359552a9db92
docs/roadmap/MANAGER_OS_CONTEXT_INTELLIGENCE_V1_CLOSURE_REPORT_026A.md	governance	96	4417	7a1f289b88d0432123def3a35e21e740b4aa4a96725f5105cfb4a0efc9f0dc88
docs/roadmap/MANAGER_OS_MESSAGE_GENERATION_PROMPT_BUILDER_SCOPE_027A.md	governance	212	6285	0c412c5cae1dfa5eefab81a537fde4a07eb8d740c75c37b6fd1403fc5e858c0d
docs/roadmap/MANAGER_OS_ROADMAP_ADDENDUM_022_EXTERNAL_CONTEXT_BRIDGE.md	governance	47	2349	d454ccf462b42fe54c309a6f45a14905940c380281367f5813bc952cb5a4e68d
docs/roadmap/MANAGER_OS_ROADMAP_ADDENDUM_023_NASH_MANAGER_CONTEXT_INTAKE.md	governance	53	2251	d6ac28d000fc222ab37d2b76db0a4ea2b014c7b3cd7b6b7b8792921b46aab89a
docs/roadmap/MANAGER_OS_ROADMAP_ADDENDUM_024_MICK_MANAGER_CONTEXT_INTAKE.md	governance	53	2273	8fa53522d423534a20bcc61756b32a2cf48d02c4c4c4271580ec54dfdadb4123
docs/roadmap/MANAGER_OS_ROADMAP_ADDENDUM_025_ENGAGEMENT_PRIVATE_MOTIVATION_CONTEXT_INTAKE.md	governance	78	3548	69be57c6744d35d306774fb510865d9872402c3bfd54d364f2a31c7003c5baff
docs/roadmap/MANAGER_OS_ROADMAP_LOCK_001.md	governance	635	21925	dfc07d0913130b9d4d3a8c7e12a753928f2462d345a7b6ab73664b9efd30be44
fixtures/manager-report-demo.json	intelligence	33	1220	1c0b470e913430e83fbb368f209a4d755ea8ecb3ab569dd822f3bdf34b1f2941
fixtures/nash-decision-demo.json	intelligence	89	3048	adf0d7be1424232093a379d5d20564333b1094400734278c7eb51c4be3da856a
manager-os/advisor-signals/manager-advisor-signal-consumer-contract.js	intelligence	390	13149	d4bc16c25196350473b0502bdd0fa6353a87b306571f442388a4fff45f18d4b4
manager-os/advisor-snapshots/advisor-manager-snapshot-engine.js	intelligence	549	19592	25b440668dea4c64a63e49210ea3f5e02c24bc7285e50c5bcfdb28b8cca420a0
manager-os/advisor-tracking/manager-advisor-tracking-boundary-engine.js	intelligence	546	16909	ca17502926a1547269e14f91807d89df230a7b869ff95aa9c29fc79871cae185
manager-os/alerts/manager-alert-engine.js	intelligence	79	1569	4d3435600cef0d9be371d5224182f0671e8b56fcc6e6341a030910f4ca5c2d59
manager-os/alfred-review-action-packet-read-model.js	intelligence	376	13387	3d99f152f74cc96b69c321c053436e0bf9a0d7a26c76bfc66e1d8ce57acefe89
manager-os/alfred-review-action-packet-static-preview-binding.js	intelligence	433	13057	8cd8b332142f2aec265a9152bbd1fcc0c4b3c1be9a48958033ca65631d9c6120
manager-os/alfred-review-action-packet-static-preview-dom-renderer.js	intelligence	472	16292	2882aa61b4e0c0cc012f0f542ce59ca1081f3e6c060a4f86ce68f5680486b3dc
manager-os/alfred-review-action-packet-static-preview-dom-surface-binding.js	intelligence	594	21573	b9dcd6bd5571954769d92dd2aa9f258c414d3fec18fd755e6499953818b22f2a
manager-os/alfred-review-action-packet-static-preview-surface-binding.js	intelligence	533	18123	47ee4b2bac67b77cf1c65c3796287f876fb6270ebeb45ecb5c465acff7d432bf
manager-os/alfred-review-action-packet-ui-view-model.js	intelligence	501	15843	5f802664e444e049a9ae47822903746d40624b3af6595d4a1d12813c18be793b
manager-os/alfred-static-preview-dom-renderer-integration.js	intelligence	332	10947	d54fc95cbd7238dec5b55ab265f48e1df5879344397308940f4a893f341106c1
manager-os/alfred-universal-command-memory-read-model.js	intelligence	415	12507	e4f89af87453500ba41cd2a1ee114aba0c5a8ccf035ae8c5ab82db1d2e7c52e7
manager-os/audit-persistence/audit-persistence-boundary-contract.js	intelligence	390	15919	e6422724df4e8e40cb70b5ed031cd2245a6d12d3c5693e7ba618eb7d12bdff8c
manager-os/canonical-truth-registry/canonical-truth-registry-boundary-contract.js	intelligence	502	21470	b3dbbad7016a78b2e7d0b8ac3b71f39d9eee0b43a96e09b10e50a395e9e2113e
manager-os/coaching/dna-coaching-engine.js	intelligence	37	630	983022cd041efef7ac6a280d1d2a4d1954a00aae9f928773d993d135361af5c2
manager-os/coaching-intelligence/manager-advisor-coaching-engine.js	intelligence	183	6933	f7e4a0e8b2cc13549fe231620f88c0c451ae7b0b78ce6bcb3f2594c67d7ca2c1
manager-os/coaching-intelligence/manager-coaching-boundary-contract.js	intelligence	291	9360	0999cc37e12df16147a8fe4f6a6e6c600c33f16c2f85d0cda1944de692e81fd4
manager-os/coaching-intelligence/manager-coaching-intelligence-engine.js	intelligence	221	8089	72e011c9380daec0704c4bf9273993e6403c3ba6aa289ab84c0a421e51ea2342
